Card Header,List Group Item,Link,Code Snippet
Accordion,.accordion-flush,https://bootstrapshuffle.com/classes/accordion/accordion-flush,"<div class=""accordion accordion-flush"" id=""accordionExample"">
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingOne"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseOne"" aria-expanded=""false"" aria-controls=""accordionCollapseOne"">
                Lorem ipsum dolor sit amet consectetur.
                </button>
            </h2>
            <div id=""accordionCollapseOne"" class=""accordion-collapse collapse"" aria-labelledby=""headingOne"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Illo quam dolore ea pariatur veniam rem voluptatibus harum magni reiciendis maiores!</div>
            </div>
        </div>
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingTwo"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseTwo"" aria-expanded=""false"" aria-controls=""accordionCollapseTwo"">
                Lorem ipsum dolor, sit amet consectetur adipisicing.
                </button>
            </h2>
            <div id=""accordionCollapseTwo"" class=""accordion-collapse collapse"" aria-labelledby=""headingTwo"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Enim ea nam exercitationem alias ad, repellendus eligendi ipsa rerum voluptatum aperiam.</div>
            </div>
        </div>
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingThree"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseThree"" aria-expanded=""false"" aria-controls=""accordionCollapseThree"">
                Lorem ipsum dolor sit.
                </button>
            </h2>
            <div id=""accordionCollapseThree"" class=""accordion-collapse collapse"" aria-labelledby=""headingThree"" data-bs-parent=""#accordishExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur, adipisicing elit. Possimus asperiores quidem ad quis veritatis in nulla rerum pariatur dolorum unde.</div>
            </div>
        </div>
    </div>"
Accordion,.accordion-flush,https://bootstrapshuffle.com/classes/accordion/accordion-flush,"<div class=""accordion accordion-flush"" id=""accordionExample"">
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingOne"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseOne"" aria-expanded=""false"" aria-controls=""accordionCollapseOne"">
                Lorem ipsum dolor sit amet consectetur.
                </button>
            </h2>
            <div id=""accordionCollapseOne"" class=""accordion-collapse collapse"" aria-labelledby=""headingOne"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Illo quam dolore ea pariatur veniam rem voluptatibus harum magni reiciendis maiores!</div>
            </div>
        </div>
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingTwo"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseTwo"" aria-expanded=""false"" aria-controls=""accordionCollapseTwo"">
                Lorem ipsum dolor, sit amet consectetur adipisicing.
                </button>
            </h2>
            <div id=""accordionCollapseTwo"" class=""accordion-collapse collapse"" aria-labelledby=""headingTwo"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Enim ea nam exercitationem alias ad, repellendus eligendi ipsa rerum voluptatum aperiam.</div>
            </div>
        </div>
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingThree"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseThree"" aria-expanded=""false"" aria-controls=""accordionCollapseThree"">
                Lorem ipsum dolor sit.
                </button>
            </h2>
            <div id=""accordionCollapseThree"" class=""accordion-collapse collapse"" aria-labelledby=""headingThree"" data-bs-parent=""#accordishExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur, adipisicing elit. Possimus asperiores quidem ad quis veritatis in nulla rerum pariatur dolorum unde.</div>
            </div>
        </div>
    </div>
Copy code"
Accordion,.accordion-header,https://bootstrapshuffle.com/classes/accordion/accordion-header,
Accordion,.accordion-header,https://bootstrapshuffle.com/classes/accordion/accordion-header,"<div class=""accordion"" id=""accordionExample"">
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingOne"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseOne"" aria-expanded=""false"" aria-controls=""accordionCollapseOne"">
                Lorem ipsum dolor sit amet consectetur.
                </button>
            </h2>
            <div id=""accordionCollapseOne"" class=""accordion-collapse collapse"" aria-labelledby=""headingOne"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Illo quam dolore ea pariatur veniam rem voluptatibus harum magni reiciendis maiores!</div>
            </div>
        </div>
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingTwo"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseTwo"" aria-expanded=""false"" aria-controls=""accordionCollapseTwo"">
                Lorem ipsum dolor, sit amet consectetur adipisicing.
                </button>
            </h2>
            <div id=""accordionCollapseTwo"" class=""accordion-collapse collapse"" aria-labelledby=""headingTwo"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Enim ea nam exercitationem alias ad, repellendus eligendi ipsa rerum voluptatum aperiam.</div>
            </div>
        </div>
    </div>
Copy code"
Accordion,.accordion-header,https://bootstrapshuffle.com/classes/accordion/accordion-header,"<div class=""accordion"" id=""accordionExample"">
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingOne"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseOne"" aria-expanded=""false"" aria-controls=""accordionCollapseOne"">
                Lorem ipsum dolor sit amet consectetur.
                </button>
            </h2>
            <div id=""accordionCollapseOne"" class=""accordion-collapse collapse"" aria-labelledby=""headingOne"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Illo quam dolore ea pariatur veniam rem voluptatibus harum magni reiciendis maiores!</div>
            </div>
        </div>
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingTwo"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseTwo"" aria-expanded=""false"" aria-controls=""accordionCollapseTwo"">
                Lorem ipsum dolor, sit amet consectetur adipisicing.
                </button>
            </h2>
            <div id=""accordionCollapseTwo"" class=""accordion-collapse collapse"" aria-labelledby=""headingTwo"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Enim ea nam exercitationem alias ad, repellendus eligendi ipsa rerum voluptatum aperiam.</div>
            </div>
        </div>
    </div>"
Accordion,.accordion-item,https://bootstrapshuffle.com/classes/accordion/accordion-item,
Accordion,.accordion-item,https://bootstrapshuffle.com/classes/accordion/accordion-item,"<div class=""accordion"" id=""accordionExample"">
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingOne"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseOne"" aria-expanded=""false"" aria-controls=""accordionCollapseOne"">
                Lorem ipsum dolor sit amet consectetur.
                </button>
            </h2>
            <div id=""accordionCollapseOne"" class=""accordion-collapse collapse"" aria-labelledby=""headingOne"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Illo quam dolore ea pariatur veniam rem voluptatibus harum magni reiciendis maiores!</div>
            </div>
        </div>
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingTwo"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseTwo"" aria-expanded=""false"" aria-controls=""accordionCollapseTwo"">
                Lorem ipsum dolor, sit amet consectetur adipisicing.
                </button>
            </h2>
            <div id=""accordionCollapseTwo"" class=""accordion-collapse collapse"" aria-labelledby=""headingTwo"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Enim ea nam exercitationem alias ad, repellendus eligendi ipsa rerum voluptatum aperiam.</div>
            </div>
        </div>
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingTwo"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseTwo"" aria-expanded=""false"" aria-controls=""accordionCollapseTwo"">
                Lorem ipsum dolor, sit amet consectetur adipisicing.
                </button>
            </h2>
            <div id=""accordionCollapseTwo"" class=""accordion-collapse collapse"" aria-labelledby=""headingTwo"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Enim ea nam exercitationem alias ad, repellendus eligendi ipsa rerum voluptatum aperiam.</div>
            </div>
        </div>
    </div>
Copy code"
Accordion,.accordion-item,https://bootstrapshuffle.com/classes/accordion/accordion-item,"<div class=""accordion"" id=""accordionExample"">
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingOne"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseOne"" aria-expanded=""false"" aria-controls=""accordionCollapseOne"">
                Lorem ipsum dolor sit amet consectetur.
                </button>
            </h2>
            <div id=""accordionCollapseOne"" class=""accordion-collapse collapse"" aria-labelledby=""headingOne"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Illo quam dolore ea pariatur veniam rem voluptatibus harum magni reiciendis maiores!</div>
            </div>
        </div>
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingTwo"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseTwo"" aria-expanded=""false"" aria-controls=""accordionCollapseTwo"">
                Lorem ipsum dolor, sit amet consectetur adipisicing.
                </button>
            </h2>
            <div id=""accordionCollapseTwo"" class=""accordion-collapse collapse"" aria-labelledby=""headingTwo"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Enim ea nam exercitationem alias ad, repellendus eligendi ipsa rerum voluptatum aperiam.</div>
            </div>
        </div>
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingTwo"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseTwo"" aria-expanded=""false"" aria-controls=""accordionCollapseTwo"">
                Lorem ipsum dolor, sit amet consectetur adipisicing.
                </button>
            </h2>
            <div id=""accordionCollapseTwo"" class=""accordion-collapse collapse"" aria-labelledby=""headingTwo"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Enim ea nam exercitationem alias ad, repellendus eligendi ipsa rerum voluptatum aperiam.</div>
            </div>
        </div>
    </div>"
Accordion,.collapsed,https://bootstrapshuffle.com/classes/accordion/collapsed,
Accordion,.collapsed,https://bootstrapshuffle.com/classes/accordion/collapsed,"<div class=""accordion"" id=""accordionExample"">
        <div class=""accordion-item"">
        <h2 class=""accordion-header"" id=""headingOne"">
            <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseOne"" aria-expanded=""false"" aria-controls=""accordionCollapseOne"">
            Lorem ipsum dolor sit amet consectetur.
            </button>
        </h2>
        <div id=""accordionCollapseOne"" class=""accordion-collapse collapse"" aria-labelledby=""headingOne"" data-bs-parent=""#accordionExample"">
            <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Illo quam dolore ea pariatur veniam rem voluptatibus harum magni reiciendis maiores!</div>
        </div>
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingTwo"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseTwo"" aria-expanded=""false"" aria-controls=""accordionCollapseTwo"">
                Lorem ipsum dolor, sit amet consectetur adipisicing.
                </button>
            </h2>
            <div id=""accordionCollapseTwo"" class=""accordion-collapse collapse"" aria-labelledby=""headingTwo"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Enim ea nam exercitationem alias ad, repellendus eligendi ipsa rerum voluptatum aperiam.</div>
            </div>
        </div>
    </div>
Copy code"
Accordion,.collapsed,https://bootstrapshuffle.com/classes/accordion/collapsed,"<div class=""accordion"" id=""accordionExample"">
        <div class=""accordion-item"">
        <h2 class=""accordion-header"" id=""headingOne"">
            <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseOne"" aria-expanded=""false"" aria-controls=""accordionCollapseOne"">
            Lorem ipsum dolor sit amet consectetur.
            </button>
        </h2>
        <div id=""accordionCollapseOne"" class=""accordion-collapse collapse"" aria-labelledby=""headingOne"" data-bs-parent=""#accordionExample"">
            <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Illo quam dolore ea pariatur veniam rem voluptatibus harum magni reiciendis maiores!</div>
        </div>
        <div class=""accordion-item"">
            <h2 class=""accordion-header"" id=""headingTwo"">
                <button class=""accordion-button collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#accordionCollapseTwo"" aria-expanded=""false"" aria-controls=""accordionCollapseTwo"">
                Lorem ipsum dolor, sit amet consectetur adipisicing.
                </button>
            </h2>
            <div id=""accordionCollapseTwo"" class=""accordion-collapse collapse"" aria-labelledby=""headingTwo"" data-bs-parent=""#accordionExample"">
                <div class=""accordion-body"">Lorem ipsum dolor sit amet consectetur adipisicing elit. Enim ea nam exercitationem alias ad, repellendus eligendi ipsa rerum voluptatum aperiam.</div>
            </div>
        </div>
    </div>"
"Exception occurred: Message: 
Stacktrace:
	GetHandleVerifier [0x00678923+23283]
	(No symbol) [0x0063E934]
	(No symbol) [0x00570733]
	(No symbol) [0x005B326F]
	(No symbol) [0x005B34AB]
	(No symbol) [0x005EEE42]
	(No symbol) [0x005D4464]
	(No symbol) [0x005ECB8D]
	(No symbol) [0x005D41B6]
	(No symbol) [0x005A8017]
	(No symbol) [0x005A890D]
	GetHandleVerifier [0x0076A5F3+1013699]
	GetHandleVerifier [0x00773E4C+1052700]
	GetHandleVerifier [0x0076D4B4+1025668]
	GetHandleVerifier [0x0069EA2B+179195]
	(No symbol) [0x00646833]
	(No symbol) [0x00643198]
	(No symbol) [0x00643337]
	(No symbol) [0x0063B4BE]
	BaseThreadInitThunk [0x76F07BA9+25]
	RtlInitializeExceptionChain [0x77D4C10B+107]
	RtlClearBits [0x77D4C08F+191]
. Navigating back to base URL."
Alerts,.alert-danger,https://bootstrapshuffle.com/classes/alerts/alert-danger,
Alerts,.alert-danger,https://bootstrapshuffle.com/classes/alerts/alert-danger,"<div class=""alert alert-danger"" role=""alert"">
  <strong>Oh snap!</strong> Change a few things up and try submitting again.
</div>
Copy code"
Alerts,.alert-danger,https://bootstrapshuffle.com/classes/alerts/alert-danger,"<div class=""alert alert-danger"" role=""alert"">
  <strong>Oh snap!</strong> Change a few things up and try submitting again.
</div>"
Alerts,.alert-dark,https://bootstrapshuffle.com/classes/alerts/alert-dark,
Alerts,.alert-dark,https://bootstrapshuffle.com/classes/alerts/alert-dark,"<div class=""alert alert-dark"" role=""alert"">
    <strong>Well done!</strong> You successfully read this
    important alert message.
</div>"
Alerts,.alert-dark,https://bootstrapshuffle.com/classes/alerts/alert-dark,"<div class=""alert alert-dark"" role=""alert"">
    <strong>Well done!</strong> You successfully read this
    important alert message.
</div>
Copy code"
Alerts,.alert-dismissible,https://bootstrapshuffle.com/classes/alerts/alert-dismissible,
Alerts,.alert-dismissible,https://bootstrapshuffle.com/classes/alerts/alert-dismissible,"<div class=""alert alert-warning alert-dismissible fade show"" role=""alert"">
  <button type=""button"" class=""close"" data-dismiss=""alert"" aria-label=""Close"">
    <span aria-hidden=""true"">&times;</span>
  </button>
  <strong>Holy guacamole!</strong> You should check in on some of those fields below.
</div>"
Alerts,.alert-dismissible,https://bootstrapshuffle.com/classes/alerts/alert-dismissible,"<div class=""alert alert-warning alert-dismissible fade show"" role=""alert"">
  <button type=""button"" class=""close"" data-dismiss=""alert"" aria-label=""Close"">
    <span aria-hidden=""true"">&times;</span>
  </button>
  <strong>Holy guacamole!</strong> You should check in on some of those fields below.
</div>
Copy code"
Alerts,.alert-heading,https://bootstrapshuffle.com/classes/alerts/alert-heading,
Alerts,.alert-heading,https://bootstrapshuffle.com/classes/alerts/alert-heading,"<div class=""alert alert-success"" role=""alert"">
  <h4 class=""alert-heading"">Well done!</h4>
  You successfully read this important alert message.
</div>"
Alerts,.alert-heading,https://bootstrapshuffle.com/classes/alerts/alert-heading,"<div class=""alert alert-success"" role=""alert"">
  <h4 class=""alert-heading"">Well done!</h4>
  You successfully read this important alert message.
</div>
Copy code"
Alerts,.alert-info,https://bootstrapshuffle.com/classes/alerts/alert-info,
Alerts,.alert-info,https://bootstrapshuffle.com/classes/alerts/alert-info,"<div class=""alert alert-info"" role=""alert"">
    <strong>Heads up!</strong> This alert needs your attention,
    but it's not super important.
</div>
Copy code"
Alerts,.alert-info,https://bootstrapshuffle.com/classes/alerts/alert-info,"<div class=""alert alert-info"" role=""alert"">
    <strong>Heads up!</strong> This alert needs your attention,
    but it's not super important.
</div>"
Alerts,.alert-light,https://bootstrapshuffle.com/classes/alerts/alert-light,
Alerts,.alert-light,https://bootstrapshuffle.com/classes/alerts/alert-light,"<div class=""alert alert-light"" role=""alert"">
    <strong>Well done!</strong> You successfully read this
    important alert message.
</div>"
